Product,Total__Sales,Total_profit,Rank
I7 - intel 12th Generation,2827500,1526850,1
2GB Graphic Card,2730000,1661100,2
"""26"""" LCD Display""",2447250,1513530,3
4GB Graphic card,2437500,1365000,4
"""21"""" LCD Display""",2047500,1102500,5
"""19"""" LED Display""",1840150,1063050,6
Intel i3 11th gen.,1657500,961350,7
Intel i5 12th gen.,1657500,948600,7
"""17"""" LCD Display""",1608750,898425,9
Standard ATX motherboard,1491750,869805,10
"""15"""" LCD Dsipaly""",1462500,798750,11
Micro ATX motherboard,1275300,739674,12
BTX motherboard,877500,488700,13
Gaming Box Cabinet,522600,314364,14
Compact with 1 Fan,224250,128340,15
Wireless Keyboard,222755,134550,16
USB Backlight Keyboard,165750,97155,17
USB Keyboard,156000,89040,18
Ergonomic Mouse,126750,72345,19
Wireless Mouse,117000,67500,20
USB Mouse,67795,39270,21
97 TB HDD,34450,20850,22
19 TB HDD,34450,18900,22
12 TB HDD,34450,23850,22
51 TB HDD,34450,19950,22
62 TB HDD,34450,15900,22
137 TB HDD,34450,21900,22
33 TB HDD,34450,19950,22
136 TB HDD,34450,27900,22
142 TB HDD,34450,27900,22
95 TB HDD,34450,17850,22
117 TB HDD,34450,17850,22
45 TB HDD,34450,24900,22
55 TB HDD,34450,16800,22
88 TB HDD,34450,13950,22
118 TB HDD,34450,28800,22
20 TB HDD,34450,17850,22
103 TB HDD,34450,22950,22
74 TB HDD,34450,31800,22
126 TB HDD,34450,18900,22
100 TB HDD,34450,25800,22
149 TB HDD,34450,25800,22
81 TB HDD,34450,19800,22
58 TB HDD,34450,15900,22
18 TB HDD,34450,12900,22
23 TB HDD,34450,22950,22
112 TB HDD,34450,17850,22
108 TB HDD,34450,27900,22
21 TB HDD,34450,17850,22
148 TB HDD,34450,22800,22
48 TB HDD,34450,13950,22
71 TB HDD,34450,12900,22
37 TB HDD,34450,24900,22
31 TB HDD,34450,18900,22
73 TB HDD,34450,13800,22
76 TB HDD,34450,18900,22
11 TB HDD,34450,14850,22
127 TB HDD,34450,19950,22
132 TB HDD,34450,15900,22
68 TB HDD,34450,9900,22
110 TB HDD,34450,26850,22
130 TB HDD,34450,10950,22
91 TB HDD,34450,16800,22
139 TB HDD,34450,16950,22
114 TB HDD,34450,28800,22
143 TB HDD,34450,15900,22
106 TB HDD,34450,27900,22
38 TB HDD,34450,22800,22
17 TB HDD,34450,12900,22
92 TB HDD,34450,9900,22
140 TB HDD,34450,13950,22
122 TB HDD,34450,18900,22
40 TB HDD,34450,22950,22
52 TB HDD,34450,15900,22
64 TB HDD,34450,27900,22
111 TB HDD,34450,23850,22
65 TB HDD,34450,16800,22
133 TB HDD,34450,13950,22
119 TB HDD,34450,27900,22
128 TB HDD,34450,10950,22
66 TB HDD,34450,16950,22
67 TB HDD,34450,25800,22
124 TB HDD,34450,15900,22
96 TB HDD,34450,19800,22
10 TB HDD,34450,31800,22
56 TB HDD,34450,25950,22
9 TB HDD,34450,25950,22
147 TB HDD,34450,20850,22
98 TB HDD,34450,22950,22
16 TB HDD,34450,15900,22
84 TB HDD,34450,15900,22
36 TB HDD,34450,23850,22
94 TB HDD,34450,31800,22
5 TB HDD,34450,10950,22
59 TB HDD,34450,31800,22
120 TB HDD,34450,20850,22
15 TB HDD,34450,21900,22
4 TB HDD,34450,14850,22
63 TB HDD,34450,19950,22
138 TB HDD,34450,11850,22
83 TB HDD,34450,26850,22
104 TB HDD,34450,21900,22
39 TB HDD,34450,15900,22
46 TB HDD,34450,23850,22
42 TB HDD,34450,11850,22
22 TB HDD,34450,21900,22
116 TB HDD,34450,28800,22
25 TB HDD,34450,21900,22
60 TB HDD,34450,25800,22
85 TB HDD,34450,19800,22
47 TB HDD,34450,12900,22
70 TB HDD,34450,12900,22
41 TB HDD,34450,21900,22
146 TB HDD,34450,19950,22
105 TB HDD,34450,22800,22
90 TB HDD,34450,16950,22
107 TB HDD,34450,19950,22
125 TB HDD,34450,22950,22
30 TB HDD,34450,20850,22
6 TB HDD,34450,20850,22
13 TB HDD,34450,11850,22
99 TB HDD,34450,22800,22
7 TB HDD,34450,16800,22
29 TB HDD,34450,24900,22
54 TB HDD,34450,18900,22
28 TB HDD,34450,17850,22
72 TB HDD,34450,27900,22
24 TB HDD,34450,15900,22
77 TB HDD,34450,25800,22
123 TB HDD,34450,18900,22
129 TB HDD,34450,13800,22
26 TB HDD,34450,23850,22
134 TB HDD,34450,15900,22
135 TB HDD,34450,22800,22
27 TB HDD,34450,10950,22
102 TB HDD,34450,12900,22
44 TB HDD,34450,13800,22
43 TB HDD,34450,23850,22
3 TB HDD,34450,15900,22
80 TB HDD,34450,15900,22
145 TB HDD,34450,15900,22
