State_Code,Category,Total_sales,Total_Profit,Total_Quantity
AN,CPU,40950,24750,9
AN,Cabinet,6474,4482,9
AN,Graphic Card,9100,8400,4
AN,HDD,47450,23850,9
AN,Keyboard,4095,2745,9
AN,Monitor,35750,28500,10
AN,Motherboard,5850,5400,4
AN,Mouse,1300,885,5
AN,NIC,13065,6030,4
AN,Printer,5850,1350,1
AN,SSD,8450,7800,4
AP,CPU,163800,75600,24
AP,Cabinet,23127,14403,25
AP,Computer Case,15249,5988,5
AP,Graphic Card,85150,40950,14
AP,HDD,68900,25800,10
AP,Keyboard,8385,5115,18
AP,Monitor,189345,99315,34
AP,Motherboard,8502,1962,1
AP,Mouse,21255,9330,24
AP,NIC,23764,18786,13
AP,Printer,24297,15138,8
AP,RAM,6890,3975,5
AP,SSD,86450,47550,21
AR,CPU,144950,86550,29
AR,Cabinet,15418,6486,11
AR,Computer Case,15249,4569,4
AR,Graphic Card,68900,42300,17
AR,HDD,90350,65550,25
AR,Keyboard,11960,5685,21
AR,Monitor,158405,110220,38
AR,Mouse,39247,19317,28
AR,NIC,19799,8223,8
AR,Printer,34242,20394,10
AR,RAM,18330,8205,10
AR,SSD,55900,17550,9
AS,CPU,122850,62850,19
AS,Cabinet,18408,12168,21
AS,Computer Case,15249,12522,10
AS,Graphic Card,87100,46500,19
AS,HDD,94900,60750,22
AS,Keyboard,8320,5115,18
AS,Monitor,167960,96075,33
AS,Motherboard,5850,1350,1
AS,Mouse,30862,16296,25
AS,NIC,10699,4938,4
AS,Printer,30147,20871,12
AS,RAM,11440,4230,5
AS,SSD,70200,40650,19
BR,CPU,442650,227550,73
BR,Cabinet,54457,30867,49
BR,Computer Case,41197,25002,21
BR,Graphic Card,234000,117150,44
BR,HDD,262600,147150,55
BR,Keyboard,28665,18135,66
BR,Monitor,515970,300150,103
BR,Motherboard,38649,12231,7
BR,Mouse,72371,40431,73
BR,NIC,23764,9414,6
BR,Printer,61191,36144,18
BR,RAM,73307,42327,41
BR,SSD,204100,115500,54
CG,CPU,115050,62250,23
CG,Cabinet,16913,9240,16
CG,Computer Case,15249,8961,8
CG,Graphic Card,94250,55650,21
CG,HDD,98800,64500,25
CG,Keyboard,10920,7050,25
CG,Monitor,148980,87630,30
CG,MotherBoard,9945,9180,4
CG,Motherboard,24297,13176,7
CG,Mouse,41717,22584,35
CG,RAM,24323,11319,14
CG,SSD,69550,36450,15
CH,CPU,126100,98550,33
CH,Cabinet,20878,6078,10
CH,Computer Case,23764,17367,12
CH,Graphic Card,103350,65700,25
CH,HDD,107900,67650,25
CH,Keyboard,10530,5115,19
CH,Monitor,146055,80400,29
CH,Motherboard,15795,12285,7
CH,Mouse,30212,15084,26
CH,NIC,2184,2016,4
CH,Printer,24297,13176,7
CH,RAM,22139,12936,13
CH,SSD,105950,55650,27
DD,CPU,126100,78900,26
DD,Cabinet,18902,11019,19
DD,Computer Case,10699,9372,7
DD,Graphic Card,96200,49500,22
DD,HDD,81900,48750,18
DD,Keyboard,9880,4725,17
DD,Monitor,175045,81030,28
DD,Motherboard,24297,14121,7
DD,Mouse,28912,19386,26
